
kernel/build/kernel.elf:     file format elf64-x86-64
ffffffff80000f8d:	8d 42 9f             	lea    -0x61(%rdx),%eax
ffffffff80000f90:	8d 72 e0             	lea    -0x20(%rdx),%esi
ffffffff80000f93:	3c 1a                	cmp    $0x1a,%al
ffffffff80000f95:	0f b6 44 0c 20       	movzbl 0x20(%rsp,%rcx,1),%eax
ffffffff80000f9a:	0f 43 f2             	cmovae %edx,%esi
ffffffff80000f9d:	44 8d 40 9f          	lea    -0x61(%rax),%r8d
ffffffff80000fa1:	8d 78 e0             	lea    -0x20(%rax),%edi
ffffffff80000fa4:	41 80 f8 1a          	cmp    $0x1a,%r8b
ffffffff80000fa8:	0f 42 c7             	cmovb  %edi,%eax
ffffffff80000fab:	40 38 c6             	cmp    %al,%sil
ffffffff80000fae:	74 c0                	je     ffffffff80000f70 <fat32_open+0x110>
ffffffff80000fb0:	48 8d 9c 24 20 03 00 	lea    0x320(%rsp),%rbx
ffffffff80000fb7:	00 
ffffffff80000fb8:	ba 0b 00 00 00       	mov    $0xb,%edx
ffffffff80000fbd:	be 20 00 00 00       	mov    $0x20,%esi
ffffffff80000fc2:	48 89 df             	mov    %rbx,%rdi
ffffffff80000fc5:	e8 26 14 00 00       	call   ffffffff800023f0 <memset8>
ffffffff80000fca:	31 c0                	xor    %eax,%eax
ffffffff80000fcc:	eb 1f                	jmp    ffffffff80000fed <fat32_open+0x18d>
ffffffff80000fce:	66 90                	xchg   %ax,%ax
ffffffff80000fd0:	8d 79 9f             	lea    -0x61(%rcx),%edi
ffffffff80000fd3:	8d 71 e0             	lea    -0x20(%rcx),%esi
ffffffff80000fd6:	40 80 ff 1a          	cmp    $0x1a,%dil
ffffffff80000fda:	0f 42 ce             	cmovb  %esi,%ecx
ffffffff80000fdd:	88 0c 03             	mov    %cl,(%rbx,%rax,1)
ffffffff80000fe0:	48 83 c0 01          	add    $0x1,%rax
ffffffff80000fe4:	41 39 c5             	cmp    %eax,%r13d
ffffffff80000fe7:	0f 8e b3 00 00 00    	jle    ffffffff800010a0 <fat32_open+0x240>
ffffffff80000fed:	41 0f b6 0c 04       	movzbl (%r12,%rax,1),%ecx
ffffffff80000ff2:	89 c2                	mov    %eax,%edx
ffffffff80000ff4:	80 f9 2e             	cmp    $0x2e,%cl
ffffffff80000ff7:	0f 84 a6 00 00 00    	je     ffffffff800010a3 <fat32_open+0x243>
ffffffff80000ffd:	48 83 f8 08          	cmp    $0x8,%rax
ffffffff80001001:	75 cd                	jne    ffffffff80000fd0 <fat32_open+0x170>
ffffffff80001003:	41 83 c6 01          	add    $0x1,%r14d
ffffffff80001007:	49 83 c7 20          	add    $0x20,%r15
ffffffff8000100b:	41 83 fe 10          	cmp    $0x10,%r14d
ffffffff8000100f:	0f 85 1b ff ff ff    	jne    ffffffff80000f30 <fat32_open+0xd0>
ffffffff80001015:	8b 5c 24 14          	mov    0x14(%rsp),%ebx
ffffffff80001019:	0f b6 05 ed 8f 00 00 	movzbl 0x8fed(%rip),%eax        # ffffffff8000a00d <g_bpb+0xd>
ffffffff80001020:	83 c3 01             	add    $0x1,%ebx
ffffffff80001023:	39 c3                	cmp    %eax,%ebx
ffffffff80001025:	0f 82 d6 fe ff ff    	jb     ffffffff80000f01 <fat32_open+0xa1>
ffffffff8000102b:	44 8b 74 24 1c       	mov    0x1c(%rsp),%r14d
ffffffff80001030:	0f b7 3d d7 8f 00 00 	movzwl 0x8fd7(%rip),%edi        # ffffffff8000a00e <g_bpb+0xe>
ffffffff80001037:	4d 89 e7             	mov    %r12,%r15
ffffffff8000103a:	42 8d 04 b5 00 00 00 	lea    0x0(,%r14,4),%eax
ffffffff80001041:	00 
ffffffff80001042:	48 8d 94 24 20 03 00 	lea    0x320(%rsp),%rdx
ffffffff80001049:	00 
ffffffff8000104a:	be 01 00 00 00       	mov    $0x1,%esi
ffffffff8000104f:	c1 e8 09             	shr    $0x9,%eax
ffffffff80001052:	01 c7                	add    %eax,%edi
ffffffff80001054:	e8 f7 4e 00 00       	call   ffffffff80005f50 <ata_read>
ffffffff80001059:	4a 8d 04 b5 00 00 00 	lea    0x0(,%r14,4),%rax
ffffffff80001060:	00 
ffffffff80001061:	25 fc 01 00 00       	and    $0x1fc,%eax
ffffffff80001066:	8b 8c 04 20 03 00 00 	mov    0x320(%rsp,%rax,1),%ecx
ffffffff8000106d:	81 e1 ff ff ff 0f    	and    $0xfffffff,%ecx
ffffffff80001073:	41 89 ce             	mov    %ecx,%r14d
ffffffff80001076:	81 f9 f7 ff ff 0f    	cmp    $0xffffff7,%ecx
ffffffff8000107c:	0f 86 3f fe ff ff    	jbe    ffffffff80000ec1 <fat32_open+0x61>
ffffffff80001082:	31 c0                	xor    %eax,%eax
ffffffff80001084:	48 81 c4 28 05 00 00 	add    $0x528,%rsp
ffffffff8000108b:	5b                   	pop    %rbx
ffffffff8000108c:	5d                   	pop    %rbp
ffffffff8000108d:	41 5c                	pop    %r12
ffffffff8000108f:	41 5d                	pop    %r13
ffffffff80001091:	41 5e                	pop    %r14
ffffffff80001093:	41 5f                	pop    %r15
ffffffff80001095:	c3                   	ret
ffffffff80001096:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
ffffffff8000109d:	00 00 00 
ffffffff800010a0:	8d 42 01             	lea    0x1(%rdx),%eax
ffffffff800010a3:	39 c5                	cmp    %eax,%ebp
ffffffff800010a5:	7e 0e                	jle    ffffffff800010b5 <fat32_open+0x255>
ffffffff800010a7:	48 63 d0             	movslq %eax,%rdx
ffffffff800010aa:	41 80 3c 14 2e       	cmpb   $0x2e,(%r12,%rdx,1)
ffffffff800010af:	0f 84 42 01 00 00    	je     ffffffff800011f7 <fat32_open+0x397>
ffffffff800010b5:	31 c0                	xor    %eax,%eax
ffffffff800010b7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
ffffffff800010be:	00 00 
ffffffff800010c0:	41 0f b6 0c 07       	movzbl (%r15,%rax,1),%ecx
ffffffff800010c5:	0f be 14 03          	movsbl (%rbx,%rax,1),%edx
ffffffff800010c9:	39 d1                	cmp    %edx,%ecx
ffffffff800010cb:	0f 85 32 ff ff ff    	jne    ffffffff80001003 <fat32_open+0x1a3>
ffffffff800010d1:	48 83 c0 01          	add    $0x1,%rax
ffffffff800010d5:	48 83 f8 0b          	cmp    $0xb,%rax
ffffffff800010d9:	75 e5                	jne    ffffffff800010c0 <fat32_open+0x260>
ffffffff800010db:	45 89 f5             	mov    %r14d,%r13d
ffffffff800010de:	4c 8b 74 24 08       	mov    0x8(%rsp),%r14
ffffffff800010e3:	41 80 3e 00          	cmpb   $0x0,(%r14)
ffffffff800010e7:	0f 85 6b 01 00 00    	jne    ffffffff80001258 <fat32_open+0x3f8>
ffffffff800010ed:	49 c1 e5 05          	shl    $0x5,%r13
ffffffff800010f1:	bf 08 00 00 00       	mov    $0x8,%edi
ffffffff800010f6:	e8 a5 10 00 00       	call   ffffffff800021a0 <kmalloc>
ffffffff800010fb:	42 0f b7 94 2c 34 01 	movzwl 0x134(%rsp,%r13,1),%edx
ffffffff80001102:	00 00 
ffffffff80001104:	42 0f b7 8c 2c 3a 01 	movzwl 0x13a(%rsp,%r13,1),%ecx
ffffffff8000110b:	00 00 
ffffffff8000110d:	66 42 0f 6e 8c 2c 3c 	movd   0x13c(%rsp,%r13,1),%xmm1
ffffffff80001114:	01 00 00 
ffffffff80001117:	c1 e2 10             	shl    $0x10,%edx
ffffffff8000111a:	09 ca                	or     %ecx,%edx
ffffffff8000111c:	66 0f 6e c2          	movd   %edx,%xmm0
ffffffff80001120:	66 0f 62 c1          	punpckldq %xmm1,%xmm0
ffffffff80001124:	66 0f d6 00          	movq   %xmm0,(%rax)
ffffffff80001128:	e9 57 ff ff ff       	jmp    ffffffff80001084 <fat32_open+0x224>
ffffffff8000112d:	0f 1f 00             	nopl   (%rax)
ffffffff80001130:	89 c2                	mov    %eax,%edx
ffffffff80001132:	83 e2 1f             	and    $0x1f,%edx
ffffffff80001135:	a8 40                	test   $0x40,%al
ffffffff80001137:	74 0d                	je     ffffffff80001146 <fat32_open+0x2e6>
ffffffff80001139:	8d 04 52             	lea    (%rdx,%rdx,2),%eax
ffffffff8000113c:	8d 04 82             	lea    (%rdx,%rax,4),%eax
ffffffff8000113f:	48 98                	cltq
ffffffff80001141:	c6 44 04 20 00       	movb   $0x0,0x20(%rsp,%rax,1)
ffffffff80001146:	8d 42 ff             	lea    -0x1(%rdx),%eax
ffffffff80001149:	41 0f b6 4f 10       	movzbl 0x10(%r15),%ecx
ffffffff8000114e:	41 83 c6 01          	add    $0x1,%r14d
ffffffff80001152:	49 83 c7 20          	add    $0x20,%r15
ffffffff80001156:	8d 14 40             	lea    (%rax,%rax,2),%edx
ffffffff80001159:	8d 04 90             	lea    (%rax,%rdx,4),%eax
ffffffff8000115c:	48 98                	cltq
ffffffff8000115e:	48 8d 54 04 20       	lea    0x20(%rsp,%rax,1),%rdx
ffffffff80001163:	41 0f b6 47 f2       	movzbl -0xe(%r15),%eax
ffffffff80001168:	48 c1 e0 08          	shl    $0x8,%rax
ffffffff8000116c:	48 09 c8             	or     %rcx,%rax
ffffffff8000116f:	41 0f b6 4f ee       	movzbl -0x12(%r15),%ecx
ffffffff80001174:	48 c1 e0 08          	shl    $0x8,%rax
ffffffff80001178:	48 09 c8             	or     %rcx,%rax
ffffffff8000117b:	41 0f b6 4f e9       	movzbl -0x17(%r15),%ecx
ffffffff80001180:	48 c1 e0 08          	shl    $0x8,%rax
ffffffff80001184:	48 09 c8             	or     %rcx,%rax
ffffffff80001187:	41 0f b6 4f e7       	movzbl -0x19(%r15),%ecx
ffffffff8000118c:	48 c1 e0 08          	shl    $0x8,%rax
ffffffff80001190:	48 09 c8             	or     %rcx,%rax
ffffffff80001193:	41 0f b6 4f e5       	movzbl -0x1b(%r15),%ecx
ffffffff80001198:	48 c1 e0 08          	shl    $0x8,%rax
ffffffff8000119c:	48 09 c8             	or     %rcx,%rax
ffffffff8000119f:	41 0f b6 4f e3       	movzbl -0x1d(%r15),%ecx
ffffffff800011a4:	48 c1 e0 08          	shl    $0x8,%rax
ffffffff800011a8:	48 09 c8             	or     %rcx,%rax
ffffffff800011ab:	41 0f b6 4f e1       	movzbl -0x1f(%r15),%ecx
ffffffff800011b0:	48 c1 e0 08          	shl    $0x8,%rax
ffffffff800011b4:	48 09 c8             	or     %rcx,%rax
ffffffff800011b7:	41 0f b6 4f f8       	movzbl -0x8(%r15),%ecx
ffffffff800011bc:	48 89 02             	mov    %rax,(%rdx)
ffffffff800011bf:	41 0f b6 47 fc       	movzbl -0x4(%r15),%eax
ffffffff800011c4:	c1 e0 08             	shl    $0x8,%eax
ffffffff800011c7:	09 c8                	or     %ecx,%eax
ffffffff800011c9:	41 0f b6 4f f6       	movzbl -0xa(%r15),%ecx
ffffffff800011ce:	c1 e0 08             	shl    $0x8,%eax
ffffffff800011d1:	09 c8                	or     %ecx,%eax
ffffffff800011d3:	41 0f b6 4f f4       	movzbl -0xc(%r15),%ecx
ffffffff800011d8:	c1 e0 08             	shl    $0x8,%eax
ffffffff800011db:	09 c8                	or     %ecx,%eax
ffffffff800011dd:	89 42 08             	mov    %eax,0x8(%rdx)
ffffffff800011e0:	41 0f b7 47 fe       	movzwl -0x2(%r15),%eax
ffffffff800011e5:	88 42 0c             	mov    %al,0xc(%rdx)
ffffffff800011e8:	41 83 fe 10          	cmp    $0x10,%r14d
ffffffff800011ec:	0f 85 3e fd ff ff    	jne    ffffffff80000f30 <fat32_open+0xd0>
ffffffff800011f2:	e9 1e fe ff ff       	jmp    ffffffff80001015 <fat32_open+0x1b5>
ffffffff800011f7:	8d 48 01             	lea    0x1(%rax),%ecx
ffffffff800011fa:	39 cd                	cmp    %ecx,%ebp
ffffffff800011fc:	0f 8e b3 fe ff ff    	jle    ffffffff800010b5 <fat32_open+0x255>
ffffffff80001202:	83 c0 02             	add    $0x2,%eax
ffffffff80001205:	49 89 d8             	mov    %rbx,%r8
ffffffff80001208:	4c 8d 4a 05          	lea    0x5(%rdx),%r9
ffffffff8000120c:	48 98                	cltq
ffffffff8000120e:	49 29 d0             	sub    %rdx,%r8
ffffffff80001211:	41 0f b6 54 04 ff    	movzbl -0x1(%r12,%rax,1),%edx
ffffffff80001217:	8d 72 9f             	lea    -0x61(%rdx),%esi
ffffffff8000121a:	8d 4a e0             	lea    -0x20(%rdx),%ecx
ffffffff8000121d:	40 80 fe 1a          	cmp    $0x1a,%sil
ffffffff80001221:	0f 42 d1             	cmovb  %ecx,%edx
ffffffff80001224:	41 88 54 00 06       	mov    %dl,0x6(%r8,%rax,1)
ffffffff80001229:	41 39 c5             	cmp    %eax,%r13d
ffffffff8000122c:	0f 8e 83 fe ff ff    	jle    ffffffff800010b5 <fat32_open+0x255>
ffffffff80001232:	48 83 c0 01          	add    $0x1,%rax
ffffffff80001236:	49 39 c1             	cmp    %rax,%r9
ffffffff80001239:	75 d6                	jne    ffffffff80001211 <fat32_open+0x3b1>
ffffffff8000123b:	41 83 c6 01          	add    $0x1,%r14d
ffffffff8000123f:	49 83 c7 20          	add    $0x20,%r15
ffffffff80001243:	41 83 fe 10          	cmp    $0x10,%r14d
ffffffff80001247:	0f 85 e3 fc ff ff    	jne    ffffffff80000f30 <fat32_open+0xd0>
ffffffff8000124d:	e9 c3 fd ff ff       	jmp    ffffffff80001015 <fat32_open+0x1b5>
ffffffff80001252:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
ffffffff80001258:	44 89 e8             	mov    %r13d,%eax
ffffffff8000125b:	4d 8d 66 01          	lea    0x1(%r14),%r12
ffffffff8000125f:	48 c1 e0 05          	shl    $0x5,%rax
ffffffff80001263:	0f b7 94 04 34 01 00 	movzwl 0x134(%rsp,%rax,1),%edx
ffffffff8000126a:	00 
ffffffff8000126b:	0f b7 84 04 3a 01 00 	movzwl 0x13a(%rsp,%rax,1),%eax
ffffffff80001272:	00 
ffffffff80001273:	c1 e2 10             	shl    $0x10,%edx
ffffffff80001276:	09 c2                	or     %eax,%edx
ffffffff80001278:	89 d1                	mov    %edx,%ecx
ffffffff8000127a:	e9 00 fc ff ff       	jmp    ffffffff80000e7f <fat32_open+0x1f>
ffffffff8000127f:	90                   	nop

ffffffff80001280 <fat32_read>:
ffffffff80001280:	f3 0f 1e fa          	endbr64
ffffffff80001284:	41 57                	push   %r15
ffffffff80001286:	41 56                	push   %r14
ffffffff80001288:	41 55                	push   %r13
ffffffff8000128a:	41 89 d5             	mov    %edx,%r13d
ffffffff8000128d:	41 54                	push   %r12
ffffffff8000128f:	55                   	push   %rbp
ffffffff80001290:	53                   	push   %rbx
ffffffff80001291:	48 89 fb             	mov    %rdi,%rbx
ffffffff80001294:	48 83 ec 18          	sub    $0x18,%rsp
ffffffff80001298:	44 0f b6 25 6d 8d 00 	movzbl 0x8d6d(%rip),%r12d        # ffffffff8000a00d <g_bpb+0xd>
ffffffff8000129f:	00 
ffffffff800012a0:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
ffffffff800012a5:	41 c1 e4 09          	shl    $0x9,%r12d
ffffffff800012a9:	49 63 fc             	movslq %r12d,%rdi
ffffffff800012ac:	e8 ef 0e 00 00       	call   ffffffff800021a0 <kmalloc>
ffffffff800012b1:	44 8b 3b             	mov    (%rbx),%r15d
ffffffff800012b4:	31 db                	xor    %ebx,%ebx
ffffffff800012b6:	48 89 c5             	mov    %rax,%rbp
ffffffff800012b9:	41 81 ff f7 ff ff 0f 	cmp    $0xffffff7,%r15d
ffffffff800012c0:	77 7a                	ja     ffffffff8000133c <fat32_read+0xbc>
ffffffff800012c2:	45 85 ed             	test   %r13d,%r13d
ffffffff800012c5:	74 75                	je     ffffffff8000133c <fat32_read+0xbc>
ffffffff800012c7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
ffffffff800012ce:	00 00 
ffffffff800012d0:	0f b6 3d 39 8d 00 00 	movzbl 0x8d39(%rip),%edi        # ffffffff8000a010 <g_bpb+0x10>
ffffffff800012d7:	0f af 3d 46 8d 00 00 	imul   0x8d46(%rip),%edi        # ffffffff8000a024 <g_bpb+0x24>
ffffffff800012de:	48 89 ea             	mov    %rbp,%rdx
ffffffff800012e1:	0f b7 05 26 8d 00 00 	movzwl 0x8d26(%rip),%eax        # ffffffff8000a00e <g_bpb+0xe>
ffffffff800012e8:	0f b6 35 1e 8d 00 00 	movzbl 0x8d1e(%rip),%esi        # ffffffff8000a00d <g_bpb+0xd>
ffffffff800012ef:	01 c7                	add    %eax,%edi
ffffffff800012f1:	41 8d 47 fe          	lea    -0x2(%r15),%eax
ffffffff800012f5:	0f af c6             	imul   %esi,%eax
ffffffff800012f8:	01 c7                	add    %eax,%edi
ffffffff800012fa:	e8 51 4c 00 00       	call   ffffffff80005f50 <ata_read>
ffffffff800012ff:	44 89 e8             	mov    %r13d,%eax
ffffffff80001302:	89 df                	mov    %ebx,%edi
ffffffff80001304:	48 89 ee             	mov    %rbp,%rsi
ffffffff80001307:	29 d8                	sub    %ebx,%eax
ffffffff80001309:	44 39 e0             	cmp    %r12d,%eax
ffffffff8000130c:	41 0f 47 c4          	cmova  %r12d,%eax
ffffffff80001310:	89 c2                	mov    %eax,%edx
ffffffff80001312:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
ffffffff80001317:	49 89 d6             	mov    %rdx,%r14
ffffffff8000131a:	48 01 c7             	add    %rax,%rdi
ffffffff8000131d:	44 01 f3             	add    %r14d,%ebx
ffffffff80001320:	e8 fb 10 00 00       	call   ffffffff80002420 <memcpy8>
ffffffff80001325:	44 89 ff             	mov    %r15d,%edi
ffffffff80001328:	e8 d3 fa ff ff       	call   ffffffff80000e00 <next_cluster>
ffffffff8000132d:	41 89 c7             	mov    %eax,%r15d
ffffffff80001330:	3d f7 ff ff 0f       	cmp    $0xffffff7,%eax
ffffffff80001335:	77 05                	ja     ffffffff8000133c <fat32_read+0xbc>
ffffffff80001337:	44 39 eb             	cmp    %r13d,%ebx
ffffffff8000133a:	72 94                	jb     ffffffff800012d0 <fat32_read+0x50>
ffffffff8000133c:	48 89 ef             	mov    %rbp,%rdi
ffffffff8000133f:	e8 1c 10 00 00       	call   ffffffff80002360 <kfree>
ffffffff80001344:	48 83 c4 18          	add    $0x18,%rsp
ffffffff80001348:	89 d8                	mov    %ebx,%eax
ffffffff8000134a:	5b                   	pop    %rbx
ffffffff8000134b:	5d                   	pop    %rbp
ffffffff8000134c:	41 5c                	pop    %r12
ffffffff8000134e:	41 5d                	pop    %r13
ffffffff80001350:	41 5e                	pop    %r14
ffffffff80001352:	41 5f                	pop    %r15
ffffffff80001354:	c3                   	ret
ffffffff80001355:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
ffffffff8000135c:	00 00 00 00 

ffffffff80001360 <fat32_list_files>:
ffffffff80001360:	f3 0f 1e fa          	endbr64
ffffffff80001364:	41 57                	push   %r15
ffffffff80001366:	41 56                	push   %r14
ffffffff80001368:	41 55                	push   %r13
ffffffff8000136a:	41 54                	push   %r12
ffffffff8000136c:	4c 8d 67 01          	lea    0x1(%rdi),%r12
ffffffff80001370:	55                   	push   %rbp
ffffffff80001371:	53                   	push   %rbx
ffffffff80001372:	48 81 ec 18 05 00 00 	sub    $0x518,%rsp
ffffffff80001379:	8b 0d ad 8c 00 00    	mov    0x8cad(%rip),%ecx        # ffffffff8000a02c <g_bpb+0x2c>
ffffffff8000137f:	41 0f b6 44 24 01    	movzbl 0x1(%r12),%eax
ffffffff80001385:	4d 8d 74 24 01       	lea    0x1(%r12),%r14
ffffffff8000138a:	84 c0                	test   %al,%al
ffffffff8000138c:	74 1b                	je     ffffffff800013a9 <fat32_list_files+0x49>
ffffffff8000138e:	3c 2f                	cmp    $0x2f,%al
ffffffff80001390:	74 17                	je     ffffffff800013a9 <fat32_list_files+0x49>
ffffffff80001392:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
ffffffff80001398:	41 0f b6 46 01       	movzbl 0x1(%r14),%eax
ffffffff8000139d:	49 83 c6 01          	add    $0x1,%r14
ffffffff800013a1:	3c 2f                	cmp    $0x2f,%al
ffffffff800013a3:	74 04                	je     ffffffff800013a9 <fat32_list_files+0x49>
ffffffff800013a5:	84 c0                	test   %al,%al
ffffffff800013a7:	75 ef                	jne    ffffffff80001398 <fat32_list_files+0x38>
ffffffff800013a9:	81 f9 f7 ff ff 0f    	cmp    $0xffffff7,%ecx
ffffffff800013af:	0f 87 a7 02 00 00    	ja     ffffffff8000165c <fat32_list_files+0x2fc>
ffffffff800013b5:	4c 89 f5             	mov    %r14,%rbp
ffffffff800013b8:	4c 29 e5             	sub    %r12,%rbp
ffffffff800013bb:	8d 45 ff             	lea    -0x1(%rbp),%eax
ffffffff800013be:	89 44 24 08          	mov    %eax,0x8(%rsp)
ffffffff800013c2:	0f b6 3d 44 8c 00 00 	movzbl 0x8c44(%rip),%edi        # ffffffff8000a00d <g_bpb+0xd>
ffffffff800013c9:	0f b6 1d 40 8c 00 00 	movzbl 0x8c40(%rip),%ebx        # ffffffff8000a010 <g_bpb+0x10>
ffffffff800013d0:	8d 41 fe             	lea    -0x2(%rcx),%eax
